hour,product_name,orders
0,Baby Food,7
0,Baby Wipes,8
0,Bananas,2
0,Biscuits,6
0,Bread,4
0,Butter,1
0,Carrots,10
0,Cat Food,6
0,Cheese,2
0,Chips,3
0,Chocolates,3
0,Cola,7
0,Cookies,3
0,Cough Syrup,11
0,Curd,1
0,Detergent,3
0,Diapers,2
0,Dish Soap,6
0,Dog Food,6
0,Eggs,5
0,Frozen Biryani,10
0,Frozen Pizza,5
0,Frozen Vegetables,3
0,Ice Cream,4
0,Iced Tea,2
0,Instant Noodles,1
0,Lotion,11
0,Mango Drink,4
0,Mangoes,2
0,Nuts,4
0,Onions,6
0,Orange Juice,4
0,Pain Reliever,11
0,Pet Treats,14
0,Popcorn,2
0,Potatoes,3
0,Pulses,4
0,Salt,5
0,Shampoo,3
0,Soap,1
0,Spinach,1
0,Sugar,5
0,Toilet Cleaner,8
0,Toothpaste,1
0,Vitamins,4
0,Wheat Flour,7
1,Baby Food,3
1,Baby Wipes,8
1,Bananas,1
1,Biscuits,9
1,Bread,4
1,Butter,5
1,Carrots,7
1,Cat Food,2
1,Cheese,8
1,Chips,5
1,Chocolates,2
1,Cola,7
1,Cookies,3
1,Cough Syrup,10
1,Curd,4
1,Detergent,6
1,Diapers,2
1,Dish Soap,5
1,Dog Food,9
1,Eggs,10
1,Frozen Biryani,1
1,Frozen Pizza,1
1,Frozen Vegetables,2
1,Ice Cream,3
1,Iced Tea,3
1,Instant Noodles,1
1,Lemonade,3
1,Lotion,8
1,Mango Drink,2
1,Mangoes,1
1,Milk,1
1,Nuts,2
1,Onions,5
1,Orange Juice,4
1,Pain Reliever,4
1,Pet Treats,13
1,Potatoes,2
1,Pulses,5
1,Rice,1
1,Salt,2
1,Shampoo,2
1,Soap,4
1,Spinach,1
1,Sugar,6
1,Toilet Cleaner,10
1,Tomatoes,1
1,Toothpaste,4
1,Vitamins,5
1,Wheat Flour,2
2,Baby Food,3
2,Baby Wipes,7
2,Biscuits,5
2,Bread,2
2,Butter,5
2,Carrots,1
2,Cat Food,11
2,Cereal,2
2,Cheese,2
2,Chips,2
2,Chocolates,2
2,Cola,5
2,Cookies,1
2,Cough Syrup,6
2,Curd,3
2,Detergent,4
2,Diapers,3
2,Dish Soap,7
2,Dog Food,4
2,Eggs,3
2,Frozen Biryani,5
2,Frozen Pizza,3
2,Ice Cream,1
2,Iced Tea,1
2,Instant Noodles,2
2,Lemonade,1
2,Lotion,7
2,Mango Drink,5
2,Mangoes,1
2,Milk,2
2,Nuts,1
2,Onions,2
2,Orange Juice,3
2,Pain Reliever,6
2,Pet Treats,13
2,Popcorn,5
2,Potatoes,5
2,Pulses,8
2,Rice,1
2,Salt,6
2,Shampoo,2
2,Soap,3
2,Sugar,3
2,Toilet Cleaner,14
2,Tomatoes,6
2,Toothpaste,4
2,Vitamins,8
2,Wheat Flour,4
3,Baby Food,1
3,Baby Wipes,6
3,Bananas,2
3,Biscuits,3
3,Bread,6
3,Carrots,5
3,Cat Food,9
3,Cereal,2
3,Cheese,4
3,Chips,3
3,Cola,6
3,Cookies,2
3,Cough Syrup,8
3,Curd,2
3,Detergent,3
3,Diapers,4
3,Dish Soap,8
3,Dog Food,9
3,Eggs,9
3,Frozen Biryani,4
3,Frozen Pizza,3
3,Frozen Vegetables,4
3,Ice Cream,2
3,Iced Tea,1
3,Instant Noodles,3
3,Lotion,7
3,Milk,2
3,Nuts,1
3,Onions,7
3,Orange Juice,4
3,Pain Reliever,2
3,Pet Treats,7
3,Popcorn,4
3,Potatoes,4
3,Pulses,2
3,Rice,2
3,Salt,2
3,Shampoo,4
3,Soap,4
3,Sugar,2
3,Toilet Cleaner,10
3,Tomatoes,2
3,Toothpaste,5
3,Vitamins,7
3,Wheat Flour,2
4,Baby Food,6
4,Baby Wipes,10
4,Biscuits,5
4,Bread,10
4,Butter,4
4,Carrots,4
4,Cat Food,4
4,Cereal,1
4,Cheese,3
4,Chips,4
4,Chocolates,3
4,Cola,6
4,Cookies,7
4,Cough Syrup,2
4,Curd,1
4,Detergent,5
4,Dish Soap,7
4,Dog Food,6
4,Eggs,7
4,Frozen Biryani,9
4,Frozen Pizza,4
4,Frozen Vegetables,5
4,Iced Tea,5
4,Lotion,12
4,Mango Drink,1
4,Mangoes,2
4,Nuts,4
4,Onions,4
4,Orange Juice,1
4,Pain Reliever,2
4,Pet Treats,7
4,Popcorn,3
4,Potatoes,4
4,Pulses,6
4,Rice,5
4,Salt,6
4,Shampoo,5
4,Soap,4
4,Spinach,1
4,Sugar,5
4,Toilet Cleaner,13
4,Toothpaste,3
4,Vitamins,6
4,Wheat Flour,3
5,Baby Food,5
5,Baby Wipes,6
5,Bananas,3
5,Biscuits,3
5,Bread,4
5,Butter,1
5,Carrots,4
5,Cat Food,9
5,Cereal,3
5,Cheese,5
5,Chips,2
5,Chocolates,5
5,Cola,4
5,Cough Syrup,7
5,Curd,4
5,Detergent,9
5,Diapers,4
5,Dish Soap,8
5,Dog Food,6
5,Eggs,12
5,Frozen Biryani,2
5,Frozen Pizza,2
5,Frozen Vegetables,1
5,Iced Tea,5
5,Lemonade,2
5,Lotion,5
5,Mango Drink,1
5,Nuts,3
5,Onions,6
5,Orange Juice,5
5,Pain Reliever,7
5,Pet Treats,9
5,Popcorn,5
5,Potatoes,7
5,Pulses,9
5,Rice,3
5,Salt,2
5,Shampoo,4
5,Soap,3
5,Sugar,4
5,Toilet Cleaner,8
5,Tomatoes,1
5,Toothpaste,5
5,Vitamins,8
5,Wheat Flour,5
6,Baby Food,2
6,Baby Wipes,3
6,Bananas,2
6,Biscuits,6
6,Bread,6
6,Butter,6
6,Carrots,8
6,Cat Food,3
6,Cereal,1
6,Cheese,8
6,Chips,6
6,Chocolates,3
6,Cola,3
6,Cookies,2
6,Cough Syrup,6
6,Curd,2
6,Detergent,3
6,Diapers,1
6,Dish Soap,11
6,Dog Food,4
6,Eggs,5
6,Frozen Biryani,5
6,Frozen Pizza,3
6,Frozen Vegetables,2
6,Iced Tea,2
6,Instant Noodles,2
6,Lemonade,1
6,Lotion,4
6,Mango Drink,3
6,Mangoes,2
